CPAP Continuous Positive Airway Pressure,Chronic Obstructive Pulmonary Disease
FentaNYL 12 MCG/HR Transdermal Patch 72 Hour,Chronic Pain
AmLODIPine Besylate 2.5 MG Oral Tablet,Hypertension
Hydrochlorothiazide 12.5 MG Oral Tablet,Hypertension
Guaifenesin-Codeine 100-10 MG/5ML Oral Syrup,Cough
Ciprofloxacin-Ciproflox HCl 500 MG Oral Tablet Extended Release 24 Hour,Urinary Tract Infection
NexIUM 20 MG Oral Packet,Esophageal Reflux
AmLODIPine Besylate 5 MG Oral Tablet,Hypertension
AmLODIPine Besylate 5 MG Oral Tablet,Essential Hypertension
AmLODIPine Besylate 5 MG Oral Tablet,Benign Essential Hypertension
AmLODIPine Besylate 5 MG Oral Tablet,Benign Secondary Hypertension
AmLODIPine Besylate 10 MG Oral Tablet,Hypertension
AmLODIPine Besylate 10 MG Oral Tablet,Essential Hypertension
AmLODIPine Besylate 10 MG Oral Tablet,Benign Essential Hypertension
AmLODIPine Besylate 10 MG Oral Tablet,Lipoid Metabolism Disorder
Clindamycin Phosphate 300 MG/2ML Injection Solution,Carbuncle On The Left Thigh
Zolpidem Tartrate 5 MG Oral Tablet,Insomnia
Zolpidem Tartrate 5 MG Oral Tablet,Congestive Heart Failure
Veramyst 27.5 MCG/SPRAY Nasal Suspension,Allergic Rhinitis
Zolpidem Tartrate 10 MG Oral Tablet,Insomnia
Zolpidem Tartrate 10 MG Oral Tablet,Taking Medication For A Long Time
Symbicort 160-4.5 MCG/ACT Inhalation Aerosol,Asthma
Symbicort 160-4.5 MCG/ACT Inhalation Aerosol,Chronic Obstructive Pulmonary Disease
Symbicort 160-4.5 MCG/ACT Inhalation Aerosol,Intermittent Asthma
Pravastatin Sodium 80 MG Oral Tablet,Hyperlipidemia
Vyvanse 30 MG Oral Capsule,Attention Deficit Disorder Without Hyperactivity
Amlodipine Besy-Benazepril HCl 10-20 MG Oral Capsule,Benign Essential Hypertension
Lovaza 1 GM Oral Capsule,Hyperlipidemia
Lovaza 1 GM Oral Capsule,Familial Hypercholesterolemia
Terbinafine HCl 1 % External Cream,Tinea Corporis
Metoprolol Succinate 50 MG Oral Tablet Extended Release 24 Hour,Coronary Artery Disease
Metoprolol Succinate 50 MG Oral Tablet Extended Release 24 Hour,Left Heart Failure - Class III
Metoprolol Succinate 50 MG Oral Tablet Extended Release 24 Hour,Hypertension
Metoprolol Succinate 50 MG Oral Tablet Extended Release 24 Hour,Essential Hypertension
Metoprolol Succinate 50 MG Oral Tablet Extended Release 24 Hour,Benign Essential Hypertension
Metoprolol Succinate 50 MG Oral Tablet Extended Release 24 Hour,Hyperlipidemia
Metoprolol Succinate 200 MG Oral Tablet Extended Release 24 Hour,Congestive Heart Failure
Metoprolol Succinate 100 MG Oral Tablet Extended Release 24 Hour,Atrial Fibrillation
Metoprolol Succinate 100 MG Oral Tablet Extended Release 24 Hour,Congestive Heart Failure
Metoprolol Succinate 100 MG Oral Tablet Extended Release 24 Hour,Hypertension
Metoprolol Succinate 100 MG Oral Tablet Extended Release 24 Hour,ACP Staging Stage 2 Hypertension: Greater Than Or = 160/100
Carvedilol 12.5 MG Oral Tablet,Hypertension
Carvedilol 12.5 MG Oral Tablet,Essential Hypertension
Carvedilol 25 MG Oral Tablet,Ischemic Cardiomyopathy
Carvedilol 25 MG Oral Tablet,Congestive Heart Failure
Carvedilol 25 MG Oral Tablet,Essential Hypertension
Carvedilol 25 MG Oral Tablet,Chronic Combined Systolic And Diastolic Congestive Heart Failure
Carvedilol 6.25 MG Oral Tablet,Dilated Cardiomyopathy
Carvedilol 6.25 MG Oral Tablet,Congestive Heart Failure With Systolic And Diastolic Dysfunction
Carvedilol 6.25 MG Oral Tablet,Essential Hypertension
Carvedilol 6.25 MG Oral Tablet,Benign Essential Hypertension
Handicap Parking,Limb Pain
Ofloxacin 0.3 % Otic Solution,Otitis Externa
Ofloxacin 0.3 % Otic Solution,Acute Suppurative Otitis Media With Spontaneous Rupture Of The Ear Drum
Ofloxacin 0.3 % Otic Solution,Acute Otitis Media
OXcarbazepine 300 MG Oral Tablet,Generalized Convulsive Tonic-clonic Seizure
Diastat AcuDial 10 MG Rectal Gel,Generalized Convulsive Clonic Seizure With Intractable Seizure
Albuterol Sulfate 0.63 MG/3ML Inhalation Nebulization Solution,Asthma
Corvite 150 150-1.25 MG Oral Tablet,Multiple Gestation - Twins
Corvite 150 150-1.25 MG Oral Tablet,Urinary Tract Infection
Corvite 150 150-1.25 MG Oral Tablet,Pregnancy Complicated By Anemia
Corvite 150 150-1.25 MG Oral Tablet,Anemia
Lansoprazole Powder,Infant Feeding Problems
Cetirizine HCl 10 MG Oral Tablet,Allergic Rhinitis
Cetirizine HCl 10 MG Oral Tablet,Complaint Of Allergic Reaction Seasonal
Cleocin 75 MG/5ML Oral Solution Reconstituted,Carbuncle
Ramipril 10 MG Oral Capsule,Hypertension
Ramipril 10 MG Oral Capsule,Essential Hypertension
Cetirizine HCl 5 MG Oral Tablet Chewable,Allergic Rhinitis
Cetirizine HCl 10 MG Oral Tablet Chewable,Allergic Rhinitis
Bystolic 2.5 MG Oral Tablet,Congestive Heart Failure
Bystolic 5 MG Oral Tablet,Mitral Valve Disorder
Bystolic 10 MG Oral Tablet,Hypertension
Bystolic 10 MG Oral Tablet,Essential Hypertension
Alendronate Sodium 70 MG Oral Tablet,Osteoporosis
Home Health,Diabetes Mellitus
Maxaron Forte Oral Capsule,Pregnancy Complicated By Anemia
Maxaron Forte Oral Capsule,Anemia
Pen Needles 31G X 8 MM Miscellaneous,Type I Diabetes Mellitus - Uncontrolled
Vyvanse 40 MG Oral Capsule,"ADHD, Combined Type"
Pristiq 50 MG Oral Tablet Extended Release 24 Hour,Parkinson's Disease
Voltaren 1 % GEL,Tingling (Paresthesia)
NexIUM 10 MG Oral Packet,Esophageal Reflux
BuPROPion HCl 150 MG Oral Tablet Extended Release 24 Hour,Depression
Calcium 500+D 500-400 MG-UNIT Oral Tablet,Osteoporosis
Requip XL 2 MG Oral Tablet Extended Release 24 Hour,Cerebellar Ataxia
Ocella 3-0.03 MG Oral Tablet,Polycystic Ovarian Syndrome
RisperiDONE 0.5 MG Oral Tablet,Attention-deficit Hyperactivity Disorder
RisperiDONE 0.5 MG Oral Tablet,Disruptive Behavior Disorder
RisperiDONE 0.5 MG Oral Tablet,Episodic Mood Disorders
RisperiDONE 0.5 MG Oral Tablet,Adjustment Disorder With Disturbance Of Emotions And Conduct
Cetirizine HCl 1 MG/ML Oral Syrup,Allergic Rhinitis
Divalproex Sodium 125 MG Oral Tablet Delayed Release,Dementia
Divalproex Sodium 125 MG Oral Tablet Delayed Release,Epilepsy
Stalevo 125 31.25-125-200 MG Oral Tablet,Parkinson's Disease
CitraNatal Assure 35-1 & 300 MG Oral Miscellaneous,Patient Education - Preparation For Childbirth
LevETIRAcetam 500 MG Oral Tablet,Seizure Disorder
Periflex Infant Oral Powder,Phenylketonuria
Stavudine 15 MG Oral Capsule,HIV Infection
Claritin 10 MG Oral Capsule,Allergic Rhinitis
SUMAtriptan Succinate 25 MG Oral Tablet,Headache
LevETIRAcetam 1000 MG Oral Tablet,Seizure
LevETIRAcetam 100 MG/ML Oral Solution,Epilepsy
Epiduo 0.1-2.5 % External Gel,Acne
Divalproex Sodium 125 MG Oral Capsule Sprinkle,Seizure Disorder
Divalproex Sodium 500 MG Oral Tablet Extended Release 24 Hour,Episodic Mood Disorders
Loratadine-Pseudoephedrine 10-240 MG Oral Tablet Extended Release 24 Hour,Allergies
Metoclopramide HCl 1 MG/ML Oral Solution,Propionic Acidemia
Vimpat 100 MG Oral Tablet,Partial Complex Psychomotor Seizure With Intractable Seizure
Topiramate 25 MG Oral Tablet,Common Migraine (Without Aura)
Topiramate 25 MG Oral Tablet,Seizure Disorder
Topiramate 50 MG Oral Tablet,Partial Complex Psychomotor Seizure With Intractable Seizure
Concept OB 130-92.4-1 MG Oral Capsule,Pregnancy Complicated By Diabetes Mellitus
Integra F 125-1 MG Oral Capsule,Pregnancy Complicated By Anemia
Corvita 150 150-1.25 MG Oral Tablet,Anemia
OB Complete 400 35-5-1.2 MG CAPS,Abdominal Pregnancy
OB Complete 400 35-5-1.2 MG CAPS,Female Infertility Associated With Anovulation
LaMICtal XR 100 MG Oral Tablet Extended Release 24 Hour,Partial Complex Psychomotor Seizure With Intractable Seizure
Multaq 400 MG Oral Tablet,Atrial Fibrillation
Effient 10 MG Oral Tablet,Coronary Artery Disease
Hectorol 1 MCG Oral Capsule,Vitamin D Deficiency
Colcrys 0.6 MG Oral Tablet,Acute Gout
Clindamycin Phos-Benzoyl Perox 1-5 % External Gel,Acne
Calcium 500 +D 500-400 MG-UNIT Oral Tablet,Osteoporosis
PEG 3350 Oral Powder,Chronic Constipation
ValACYclovir HCl 500 MG Oral Tablet,Herpes Simplex
ValACYclovir HCl 500 MG Oral Tablet,Herpes Simplex Type II
ValACYclovir HCl 1 GM Oral Tablet,Herpes Simplex
Ferrous Sulfate 75 (15 Fe) MG/ML Oral Solution,Iron Deficiency
Vitamin D (Ergocalciferol) 50000 UNIT Oral Capsule,Osteoporosis
LoSeasonique 0.1-0.02 & 0.01 MG Oral Tablet,Dysfunctional Uterine Bleeding
CloNIDine HCl 0.2 MG/24HR Transdermal Patch Weekly,Essential Hypertension
CloNIDine HCl 0.2 MG/24HR Transdermal Patch Weekly,Benign Essential Hypertension
Lansoprazole 15 MG Oral Capsule Delayed Release,Vomiting (Symptom)
Lansoprazole 30 MG Oral Capsule Delayed Release,Esophageal Reflux
TraMADol HCl 100 MG Oral Tablet Extended Release 24 Hour,Dysmenorrhea
TraMADol HCl 200 MG Oral Tablet Extended Release 24 Hour,Cramp Of Limb
Vagifem 10 MCG Vaginal Tablet,Postmenopausal Atrophic Vaginitis
Vagifem 10 MCG Vaginal Tablet,Dyspareunia
Focalin XR 30 MG Oral Capsule Extended Release 24 Hour,"ADHD, Combined Type"
Pramipexole Dihydrochloride 1.5 MG Oral Tablet,Parkinson's Disease
Pramipexole Dihydrochloride 1.5 MG Oral Tablet,Multisystem Atrophy
Pramipexole Dihydrochloride 0.5 MG Oral Tablet,Organic Sleep-related Leg Cramps
Voltaren 1 % Transdermal Gel,Limb Pain
Imiquimod 5 % External Cream,Condyloma Acuminatum
ZyrTEC Allergy 10 MG Oral Capsule,Allergic Rhinitis
ZyrTEC Allergy 10 MG Oral Capsule,Allergy To Pollens Weeds Ragweed
Advair Diskus 100-50 MCG/DOSE Inhalation Aerosol Powder Breath Activated,Asthma
Advair Diskus 100-50 MCG/DOSE Inhalation Aerosol Powder Breath Activated,Shortness Of Breath
Advair Diskus 250-50 MCG/DOSE Inhalation Aerosol Powder Breath Activated,Cough
Losartan Potassium 25 MG Oral Tablet,Congestive Heart Failure
Losartan Potassium 25 MG Oral Tablet,Hypertension
Losartan Potassium 50 MG Oral Tablet,Coronary Artery Disease
Losartan Potassium 50 MG Oral Tablet,Essential Hypertension
Losartan Potassium 50 MG Oral Tablet,Benign Essential Hypertension
Livalo 4 MG Oral Tablet,Hyperlipidemia
Adapalene 0.1 % External Gel,Acne
Azelastine HCl 137 MCG/SPRAY Nasal Solution,Allergic Rhinitis
Venlafaxine HCl 75 MG Oral Capsule Extended Release 24 Hour,Moderate Recurrent Major Depression
Clindamycin Palmitate HCl 75 MG/5ML Oral Solution Reconstituted,Cellulitis
Clindamycin Palmitate HCl 75 MG/5ML Oral Solution Reconstituted,Skin Abscess Of The Head
Adapalene 0.1 % External Cream,Acne
Enoxaparin Sodium 100 MG/ML Subcutaneous Solution,Venous Thrombosis Of The Deep Vessels Of The Proximal Lower Extremity
Enoxaparin Sodium 40 MG/0.4ML Subcutaneous Solution,Pulmonary Embolism
Enoxaparin Sodium 40 MG/0.4ML Subcutaneous Solution,Venous Thrombosis Of The Deep Vessels Of The Proximal Lower Extremity
Enoxaparin Sodium 40 MG/0.4ML Subcutaneous Solution,Acute Venous Thrombosis Of The Deep Vessels Of The Lower Extremity
Enoxaparin Sodium 30 MG/0.3ML Subcutaneous Solution,Cerebral Vein Thrombosis
Enoxaparin Sodium 30 MG/0.3ML Subcutaneous Solution,Limb Pain
Pramoxine-HC 1-2.5 % OINT,Puerperal Hemorrhoids
All Day Allergy D 5-120 MG Oral Tablet Extended Release 12 Hour,Allergic Rhinitis
Norethindrone 0.35 MG Oral Tablet,Oral Contraceptives
Lansoprazole 15 MG Oral Tablet Dispersible,Esophageal Reflux
Pradaxa 150 MG Oral Capsule,Atrial Fibrillation
Lansoprazole 30 MG Oral Tablet Dispersible,Failure To Thrive In Childhood
Lansoprazole 30 MG Oral Tablet Dispersible,Disorder Of Mitochondrial Metabolism
Donepezil HCl 5 MG Oral Tablet,Alzheimer's Disease
Donepezil HCl 5 MG Oral Tablet,Vascular Dementia
Donepezil HCl 5 MG Oral Tablet,Speech Language Dysphasia / Aphasia
HydrOXYzine HCl 10 MG/5ML Oral Solution,Eczema
